,Unnamed: 0,Index,Baseline,Advanced
0,1,1,1,1
1,2,2,1,1
2,3,3,1,1
3,4,4,1,1
4,5,5,1,1
5,6,6,1,1
6,7,7,1,1
7,8,8,1,1
8,9,9,1,1
9,10,10,10,1
10,11,11,1,1
11,12,12,1,1
12,13,13,1,1
13,14,14,16,1
14,15,15,1,1
15,16,16,1,1
16,17,17,1,1
17,18,18,1,1
18,19,19,1,1
19,20,20,1,1
20,21,21,1,1
21,22,22,1,1
22,23,23,1,1
23,24,24,1,1
24,25,25,1,1
25,26,26,1,1
26,27,27,1,1
27,28,28,1,1
28,29,29,1,1
29,30,30,3,1
30,31,31,1,1
31,32,32,1,1
32,33,33,1,1
33,34,34,1,1
34,35,35,1,1
35,36,36,1,1
36,37,37,1,1
37,38,38,1,1
38,39,39,1,1
39,40,40,1,1
40,41,41,3,1
41,42,42,1,1
42,43,43,1,1
43,44,44,1,1
44,45,45,1,1
45,46,46,1,1
46,47,47,1,1
47,48,48,1,1
48,49,49,1,1
49,50,50,1,1
50,51,51,1,1
51,52,52,1,1
52,53,53,1,1
53,54,54,1,1
54,55,55,1,1
55,56,56,1,1
56,57,57,1,1
57,58,58,4,1
58,59,59,1,1
59,60,60,1,1
60,61,61,1,1
61,62,62,1,1
62,63,63,1,1
63,64,64,1,1
64,65,65,1,1
65,66,66,1,1
66,67,67,1,1
67,68,68,1,1
68,69,69,1,1
69,70,70,1,1
70,71,71,1,1
71,72,72,16,1
72,73,73,5,1
73,74,74,1,1
74,75,75,16,1
75,76,76,16,1
76,77,77,1,1
77,78,78,1,1
78,79,79,1,1
79,80,80,1,1
80,81,81,4,1
81,82,82,1,1
82,83,83,1,1
83,84,84,1,1
84,85,85,1,1
85,86,86,1,1
86,87,87,1,1
87,88,88,1,1
88,89,89,1,1
89,90,90,1,1
90,91,91,10,1
91,92,92,1,1
92,93,93,1,1
93,94,94,1,1
94,95,95,1,1
95,96,96,1,1
96,97,97,1,1
97,98,98,1,1
98,99,99,1,1
99,100,100,1,1
100,101,101,1,1
101,102,102,1,1
102,103,103,1,1
103,104,104,1,1
104,105,105,1,1
105,106,106,1,1
106,107,107,10,1
107,108,108,1,1
108,109,109,1,1
109,110,110,1,1
110,111,111,4,1
111,112,112,1,1
112,113,113,2,2
113,114,114,2,2
114,115,115,2,2
115,116,116,2,2
116,117,117,2,2
117,118,118,2,2
118,119,119,2,2
119,120,120,2,2
120,121,121,2,2
121,122,122,2,2
122,123,123,2,2
123,124,124,2,2
124,125,125,2,2
125,126,126,2,2
126,127,127,2,2
127,128,128,9,2
128,129,129,2,2
129,130,130,2,2
130,131,131,2,2
131,132,132,2,2
132,133,133,2,2
133,134,134,2,2
134,135,135,2,2
135,136,136,9,2
136,137,137,2,2
137,138,138,2,2
138,139,139,2,2
139,140,140,9,2
140,141,141,2,2
141,142,142,2,2
142,143,143,2,2
143,144,144,2,2
144,145,145,2,2
145,146,146,2,2
146,147,147,9,2
147,148,148,2,2
148,149,149,2,2
149,150,150,2,2
150,151,151,2,2
151,152,152,2,2
152,153,153,8,2
153,154,154,2,2
154,155,155,9,2
155,156,156,9,2
156,157,157,2,2
157,158,158,2,2
158,159,159,9,2
159,160,160,8,2
160,161,161,2,2
161,162,162,2,2
162,163,163,2,2
163,164,164,2,2
164,165,165,2,2
165,166,166,2,2
166,167,167,2,2
167,168,168,2,2
168,169,169,20,2
169,170,170,2,2
170,171,171,2,2
171,172,172,2,2
172,173,173,2,2
173,174,174,2,2
174,175,175,8,2
175,176,176,2,2
176,177,177,2,2
177,178,178,2,2
178,179,179,2,2
179,180,180,2,2
180,181,181,2,2
181,182,182,2,2
182,183,183,2,2
183,184,184,8,2
184,185,185,2,2
185,186,186,2,2
186,187,187,2,2
187,188,188,2,2
188,189,189,2,2
189,190,190,20,2
190,191,191,9,2
191,192,192,2,2
192,193,193,2,2
193,194,194,2,2
194,195,195,2,2
195,196,196,2,2
196,197,197,2,2
197,198,198,2,2
198,199,199,2,2
199,200,200,2,2
200,201,201,2,2
201,202,202,2,2
202,203,203,2,2
203,204,204,2,2
204,205,205,20,2
205,206,206,2,2
206,207,207,2,2
207,208,208,2,2
208,209,209,2,2
209,210,210,2,2
210,211,211,2,2
211,212,212,2,2
212,213,213,2,2
213,214,214,2,2
214,215,215,2,2
215,216,216,2,2
216,217,217,2,2
217,218,218,2,2
218,219,219,2,2
219,220,220,9,2
220,221,221,2,2
221,222,222,2,2
222,223,223,2,2
223,224,224,2,2
224,225,225,2,2
225,226,226,2,2
226,227,227,3,3
227,228,228,3,3
228,229,229,3,3
229,230,230,3,3
230,231,231,3,3
231,232,232,3,3
232,233,233,3,3
233,234,234,3,3
234,235,235,3,3
235,236,236,3,3
236,237,237,3,3
237,238,238,3,3
238,239,239,3,3
239,240,240,3,3
240,241,241,3,3
241,242,242,3,3
242,243,243,3,3
243,244,244,3,3
244,245,245,3,3
245,246,246,3,3
246,247,247,3,3
247,248,248,3,3
248,249,249,3,3
249,250,250,3,3
250,251,251,10,3
251,252,252,3,3
252,253,253,3,3
253,254,254,3,3
254,255,255,3,3
255,256,256,3,3
256,257,257,3,3
257,258,258,3,3
258,259,259,3,3
259,260,260,3,3
260,261,261,3,3
261,262,262,3,3
262,263,263,3,3
263,264,264,4,3
264,265,265,4,3
265,266,266,3,3
266,267,267,1,3
267,268,268,3,3
268,269,269,3,3
269,270,270,1,3
270,271,271,3,3
271,272,272,3,3
272,273,273,3,3
273,274,274,1,3
274,275,275,3,3
275,276,276,3,3
276,277,277,3,3
277,278,278,3,3
278,279,279,3,3
279,280,280,3,3
280,281,281,3,3
281,282,282,3,3
282,283,283,3,3
283,284,284,3,3
284,285,285,3,3
285,286,286,1,3
286,287,287,3,3
287,288,288,3,3
288,289,289,3,3
289,290,290,1,3
290,291,291,3,3
291,292,292,16,3
292,293,293,3,3
293,294,294,4,3
294,295,295,3,3
295,296,296,3,3
296,297,297,3,3
297,298,298,3,3
298,299,299,3,3
299,300,300,6,3
300,301,301,3,3
301,302,302,3,3
302,303,303,13,3
303,304,304,22,3
304,305,305,3,3
305,306,306,3,3
306,307,307,3,3
307,308,308,4,3
308,309,309,3,3
309,310,310,3,3
310,311,311,3,3
311,312,312,3,3
312,313,313,3,3
313,314,314,3,3
314,315,315,3,3
315,316,316,3,3
316,317,317,10,3
317,318,318,4,3
318,319,319,3,3
319,320,320,3,3
320,321,321,4,3
321,322,322,1,3
322,323,323,3,3
323,324,324,3,3
324,325,325,10,3
325,326,326,3,3
326,327,327,3,3
327,328,328,3,3
328,329,329,3,3
329,330,330,3,3
330,331,331,16,3
331,332,332,3,3
332,333,333,3,3
333,334,334,3,3
334,335,335,3,3
335,336,336,3,3
336,337,337,3,3
337,338,338,3,3
338,339,339,3,3
339,340,340,3,3
340,341,341,3,3
341,342,342,3,3
342,343,343,3,3
343,344,344,3,3
344,345,345,3,3
345,346,346,6,3
346,347,347,3,3
347,348,348,3,3
348,349,349,1,3
349,350,350,3,3
350,351,351,19,3
351,352,352,1,3
352,353,353,22,3
353,354,354,3,3
354,355,355,3,3
355,356,356,3,3
356,357,357,3,3
357,358,358,3,3
358,359,359,10,3
359,360,360,12,3
360,361,361,3,3
361,362,362,4,4
362,363,363,4,4
363,364,364,4,4
364,365,365,4,4
365,366,366,4,4
366,367,367,4,4
367,368,368,4,4
368,369,369,4,4
369,370,370,4,4
370,371,371,4,4
371,372,372,4,4
372,373,373,4,4
373,374,374,4,4
374,375,375,4,4
375,376,376,4,4
376,377,377,4,4
377,378,378,4,4
378,379,379,4,4
379,380,380,4,4
380,381,381,4,4
381,382,382,4,4
382,383,383,4,4
383,384,384,7,4
384,385,385,4,4
385,386,386,4,4
386,387,387,4,4
387,388,388,4,4
388,389,389,6,4
389,390,390,4,4
390,391,391,3,4
391,392,392,4,4
392,393,393,4,4
393,394,394,4,4
394,395,395,4,4
395,396,396,4,4
396,397,397,4,4
397,398,398,4,4
398,399,399,4,4
399,400,400,4,4
400,401,401,4,4
401,402,402,4,4
402,403,403,4,4
403,404,404,4,4
404,405,405,4,4
405,406,406,4,4
